    { name: 'Aatrox', role: 'top', description: 'Épée des Darkin', image: 'https://ddragon.leagueoflegends.com/cdn/14.24.1/img/champion/Aatrox.png' },
    { name: 'Ahri', role: 'mid', description: 'Renard à neuf queues', image: 'https://ddragon.leagueoflegends.com/cdn/14.24.1/img/champion/Ahri.png' },
    { name: 'Akali', role: 'mid', description: 'Assassin rebelle', image: 'https://ddragon.leagueoflegends.com/cdn/14.24.1/img/champion/Akali.png' },
    { name: 'Akshan', role: 'adc', description: 'Sentinelle rebelle', image: 'https://ddragon.leagueoflegends.com/cdn/14.24.1/img/champion/Akshan.png' },
    { name: 'Alistar', role: 'top', description: 'Minotaure', image: 'https://ddragon.leagueoflegends.com/cdn/14.24.1/img/champion/Alistar.png' },
    { name: 'Ambessa', role: 'top', description: 'Matriarche de guerre', image: 'https://ddragon.leagueoflegends.com/cdn/14.24.1/img/champion/Ambessa.png' },
    { name: 'Amumu', role: 'top', description: 'Momie mélancolique', image: 'https://ddragon.leagueoflegends.com/cdn/14.24.1/img/champion/Amumu.png' },
    { name: 'Anivia', role: 'mid', description: 'Cryophénix', image: 'https://ddragon.leagueoflegends.com/cdn/14.24.1/img/champion/Anivia.png' },
    { name: 'Annie', role: 'mid', description: 'Enfant des ténèbres', image: 'https://ddragon.leagueoflegends.com/cdn/14.24.1/img/champion/Annie.png' },
    { name: 'Aphelios', role: 'adc', description: 'Arme des Lunaris', image: 'https://ddragon.leagueoflegends.com/cdn/14.24.1/img/champion/Aphelios.png' },
    { name: 'Ashe', role: 'adc', description: 'Archère de givre', image: 'https://ddragon.leagueoflegends.com/cdn/14.24.1/img/champion/Ashe.png' },
    { name: 'Aurelion Sol', role: 'mid', description: 'Forgeur d\'étoiles', image: 'https://ddragon.leagueoflegends.com/cdn/14.24.1/img/champion/AurelionSol.png' },
    { name: 'Aurora', role: 'mid', description: 'Sorcière d\'entre les mondes', image: 'https://ddragon.leagueoflegends.com/cdn/14.24.1/img/champion/Aurora.png' },
    { name: 'Azir', role: 'mid', description: 'Empereur des sables', image: 'https://ddragon.leagueoflegends.com/cdn/14.24.1/img/champion/Azir.png' },
    { name: 'Bard', role: 'support', description: 'Gardien errant', image: 'https://ddragon.leagueoflegends.com/cdn/14.24.1/img/champion/Bard.png' },
    { name: 'Bel'Veth', role: 'top', description: 'Impératrice du Néant', image: 'https://ddragon.leagueoflegends.com/cdn/14.24.1/img/champion/Belveth.png' },
    { name: 'Blitzcrank', role: 'top', description: 'Golem de vapeur', image: 'https://ddragon.leagueoflegends.com/cdn/14.24.1/img/champion/Blitzcrank.png' },
    { name: 'Brand', role: 'mid', description: 'Vengeur flamboyant', image: 'https://ddragon.leagueoflegends.com/cdn/14.24.1/img/champion/Brand.png' },
    { name: 'Braum', role: 'top', description: 'Cœur de Freljord', image: 'https://ddragon.leagueoflegends.com/cdn/14.24.1/img/champion/Braum.png' },
    { name: 'Briar', role: 'top', description: 'Faim insatiable', image: 'https://ddragon.leagueoflegends.com/cdn/14.24.1/img/champion/Briar.png' },
    { name: 'Caitlyn', role: 'adc', description: 'Shérif de Piltover', image: 'https://ddragon.leagueoflegends.com/cdn/14.24.1/img/champion/Caitlyn.png' },
    { name: 'Camille', role: 'top', description: 'Ombre d\'acier', image: 'https://ddragon.leagueoflegends.com/cdn/14.24.1/img/champion/Camille.png' },
    { name: 'Cassiopeia', role: 'mid', description: 'Étreinte du serpent', image: 'https://ddragon.leagueoflegends.com/cdn/14.24.1/img/champion/Cassiopeia.png' },
    { name: 'Cho'Gath', role: 'top', description: 'Terreur noire', image: 'https://ddragon.leagueoflegends.com/cdn/14.24.1/img/champion/Chogath.png' },
    { name: 'Corki', role: 'adc', description: 'Artilleur téméraire', image: 'https://ddragon.leagueoflegends.com/cdn/14.24.1/img/champion/Corki.png' },
    { name: 'Darius', role: 'top', description: 'Main de Noxus', image: 'https://ddragon.leagueoflegends.com/cdn/14.24.1/img/champion/Darius.png' },
    { name: 'Diana', role: 'top', description: 'Mépris de la lune', image: 'https://ddragon.leagueoflegends.com/cdn/14.24.1/img/champion/Diana.png' },
    { name: 'Dr. Mundo', role: 'top', description: 'Dément de Zaun', image: 'https://ddragon.leagueoflegends.com/cdn/14.24.1/img/champion/DrMundo.png' },
    { name: 'Draven', role: 'adc', description: 'Glorieux exécuteur', image: 'https://ddragon.leagueoflegends.com/cdn/14.24.1/img/champion/Draven.png' },
    { name: 'Ekko', role: 'mid', description: 'Fractureur du temps', image: 'https://ddragon.leagueoflegends.com/cdn/14.24.1/img/champion/Ekko.png' },
    { name: 'Elise', role: 'mid', description: 'Reine araignée', image: 'https://ddragon.leagueoflegends.com/cdn/14.24.1/img/champion/Elise.png' },
    { name: 'Evelynn', role: 'mid', description: 'Démon sadique', image: 'https://ddragon.leagueoflegends.com/cdn/14.24.1/img/champion/Evelynn.png' },
    { name: 'Ezreal', role: 'adc', description: 'Explorateur prodigue', image: 'https://ddragon.leagueoflegends.com/cdn/14.24.1/img/champion/Ezreal.png' },
    { name: 'Fiddlesticks', role: 'mid', description: 'Effroi nocturne', image: 'https://ddragon.leagueoflegends.com/cdn/14.24.1/img/champion/Fiddlesticks.png' },
    { name: 'Fiora', role: 'top', description: 'Sublime bretteuse', image: 'https://ddragon.leagueoflegends.com/cdn/14.24.1/img/champion/Fiora.png' },
    { name: 'Fizz', role: 'mid', description: 'Filou des mers', image: 'https://ddragon.leagueoflegends.com/cdn/14.24.1/img/champion/Fizz.png' },
    { name: 'Galio', role: 'top', description: 'Colosse', image: 'https://ddragon.leagueoflegends.com/cdn/14.24.1/img/champion/Galio.png' },
    { name: 'Gangplank', role: 'top', description: 'Fléau des mers', image: 'https://ddragon.leagueoflegends.com/cdn/14.24.1/img/champion/Gangplank.png' },
    { name: 'Garen', role: 'top', description: 'Force de Demacia', image: 'https://ddragon.leagueoflegends.com/cdn/14.24.1/img/champion/Garen.png' },
    { name: 'Gnar', role: 'top', description: 'Chaînon manquant', image: 'https://ddragon.leagueoflegends.com/cdn/14.24.1/img/champion/Gnar.png' },
    { name: 'Gragas', role: 'top', description: 'Agitateur', image: 'https://ddragon.leagueoflegends.com/cdn/14.24.1/img/champion/Gragas.png' },
    { name: 'Graves', role: 'adc', description: 'Hors-la-loi', image: 'https://ddragon.leagueoflegends.com/cdn/14.24.1/img/champion/Graves.png' },
    { name: 'Gwen', role: 'top', description: 'Couturière sacrée', image: 'https://ddragon.leagueoflegends.com/cdn/14.24.1/img/champion/Gwen.png' },
    { name: 'Hecarim', role: 'top', description: 'Ombre de la guerre', image: 'https://ddragon.leagueoflegends.com/cdn/14.24.1/img/champion/Hecarim.png' },
    { name: 'Heimerdinger', role: 'mid', description: 'Inventeur réputé', image: 'https://ddragon.leagueoflegends.com/cdn/14.24.1/img/champion/Heimerdinger.png' },
    { name: 'Hwei', role: 'mid', description: 'Visionnaire', image: 'https://ddragon.leagueoflegends.com/cdn/14.24.1/img/champion/Hwei.png' },
    { name: 'Illaoi', role: 'top', description: 'Prêtresse du kraken', image: 'https://ddragon.leagueoflegends.com/cdn/14.24.1/img/champion/Illaoi.png' },
    { name: 'Irelia', role: 'top', description: 'Danseuse des lames', image: 'https://ddragon.leagueoflegends.com/cdn/14.24.1/img/champion/Irelia.png' },
    { name: 'Ivern', role: 'support', description: 'Aîné de la forêt', image: 'https://ddragon.leagueoflegends.com/cdn/14.24.1/img/champion/Ivern.png' },
    { name: 'Janna', role: 'support', description: 'Avatar de l\'air', image: 'https://ddragon.leagueoflegends.com/cdn/14.24.1/img/champion/Janna.png' },
    { name: 'Jarvan IV', role: 'top', description: 'Exemple demacien', image: 'https://ddragon.leagueoflegends.com/cdn/14.24.1/img/champion/JarvanIV.png' },
    { name: 'Jax', role: 'top', description: 'Maître d\'armes', image: 'https://ddragon.leagueoflegends.com/cdn/14.24.1/img/champion/Jax.png' },
    { name: 'Jayce', role: 'adc', description: 'Protecteur du futur', image: 'https://ddragon.leagueoflegends.com/cdn/14.24.1/img/champion/Jayce.png' },
    { name: 'Jhin', role: 'adc', description: 'Virtuose', image: 'https://ddragon.leagueoflegends.com/cdn/14.24.1/img/champion/Jhin.png' },
    { name: 'Jinx', role: 'adc', description: 'Gâchette folle', image: 'https://ddragon.leagueoflegends.com/cdn/14.24.1/img/champion/Jinx.png' },
    { name: 'K'Santé', role: 'top', description: 'Fierté de Nazumah', image: 'https://ddragon.leagueoflegends.com/cdn/14.24.1/img/champion/KSante.png' },
    { name: 'Kai'Sa', role: 'adc', description: 'Fille du Néant', image: 'https://ddragon.leagueoflegends.com/cdn/14.24.1/img/champion/Kaisa.png' },
    { name: 'Kalista', role: 'adc', description: 'Lance de la vengeance', image: 'https://ddragon.leagueoflegends.com/cdn/14.24.1/img/champion/Kalista.png' },
    { name: 'Karma', role: 'mid', description: 'Sagesse incarnée', image: 'https://ddragon.leagueoflegends.com/cdn/14.24.1/img/champion/Karma.png' },
    { name: 'Karthus', role: 'mid', description: 'Liche', image: 'https://ddragon.leagueoflegends.com/cdn/14.24.1/img/champion/Karthus.png' },
    { name: 'Kassadin', role: 'mid', description: 'Chasseur du Néant', image: 'https://ddragon.leagueoflegends.com/cdn/14.24.1/img/champion/Kassadin.png' },
    { name: 'Katarina', role: 'mid', description: 'Lame sinistre', image: 'https://ddragon.leagueoflegends.com/cdn/14.24.1/img/champion/Katarina.png' },
    { name: 'Kayle', role: 'mid', description: 'Vertueuse', image: 'https://ddragon.leagueoflegends.com/cdn/14.24.1/img/champion/Kayle.png' },
    { name: 'Kayn', role: 'top', description: 'Faucheur de l\'ombre', image: 'https://ddragon.leagueoflegends.com/cdn/14.24.1/img/champion/Kayn.png' },
    { name: 'Kennen', role: 'mid', description: 'Cœur de la tempête', image: 'https://ddragon.leagueoflegends.com/cdn/14.24.1/img/champion/Kennen.png' },
